lat,lng,zone,crime_type,severity,hour,day_of_week,month,year
12.97147,77.572067,Majestic,vehicle_theft,2,17,6,3,2023
12.977906,77.574052,Majestic,harassment,3,14,0,11,2022
12.973653,77.57254,Majestic,assault,4,12,3,3,2024
12.975005,77.564831,Majestic,vehicle_theft,2,16,2,7,2024
12.97341,77.576568,Majestic,theft,2,0,0,11,2024
12.974134,77.573251,Majestic,assault,4,23,5,4,2024
12.978949,77.572969,Majestic,theft,2,14,3,9,2022
12.971698,77.573718,Majestic,theft,2,12,3,8,2023
12.973321,77.568028,Majestic,assault,4,20,4,3,2022
12.976671,77.57376,Majestic,theft,2,21,0,7,2022
12.969881,77.56961,Majestic,burglary,3,5,0,2,2022
12.982215,77.566321,Majestic,theft,2,16,1,1,2023
12.973484,77.574284,Majestic,harassment,3,23,0,1,2023
12.977124,77.573638,Majestic,harassment,3,10,2,8,2024
12.975973,77.571993,Majestic,robbery,4,11,6,7,2024
12.979348,77.573456,Majestic,harassment,3,12,3,2,2022
12.980248,77.569617,Majestic,assault,4,8,3,9,2024
12.966283,77.572096,Majestic,theft,2,22,2,8,2024
12.979421,77.57607,Majestic,robbery,4,18,2,2,2022
12.978174,77.570582,Majestic,assault,4,2,6,5,2023
12.976006,77.569091,Majestic,assault,4,17,0,10,2024
12.98068,77.57065,Majestic,theft,2,0,5,4,2023
12.982631,77.569376,Majestic,chain_snatch,3,17,1,2,2023
12.974842,77.573148,Majestic,robbery,4,19,5,11,2024
12.97431,77.576989,Majestic,chain_snatch,3,23,4,8,2022
12.977233,77.564303,Majestic,robbery,4,13,0,11,2023
12.977278,77.573266,Majestic,assault,4,12,2,5,2022
12.967463,77.571928,Majestic,theft,2,15,0,8,2023
12.979964,77.571003,Majestic,burglary,3,19,6,10,2024
12.975227,77.569461,Majestic,harassment,3,11,3,4,2022
12.978531,77.577998,Majestic,harassment,3,18,6,1,2022
12.979482,77.574696,Majestic,robbery,4,7,1,1,2024
12.978645,77.576292,Majestic,chain_snatch,3,6,1,7,2024
12.985859,77.57901,Majestic,assault,4,18,4,1,2022
12.978668,77.569196,Majestic,burglary,3,21,2,3,2024
12.980917,77.577274,Majestic,harassment,3,20,1,8,2023
12.979434,77.565836,Majestic,burglary,3,20,2,2,2024
12.975223,77.571874,Majestic,harassment,3,0,0,12,2023
12.979405,77.570751,Majestic,robbery,4,8,4,9,2023
12.974006,77.570367,Majestic,burglary,3,9,0,3,2023
12.978864,77.570686,Majestic,robbery,4,3,4,4,2023
12.979386,77.573946,Majestic,chain_snatch,3,6,4,8,2022
12.97832,77.571131,Majestic,robbery,4,22,1,6,2023
12.980261,77.575441,Majestic,theft,2,12,0,1,2024
12.978262,77.581116,Majestic,assault,4,4,2,2,2023
12.971956,77.57268,Majestic,burglary,3,7,6,6,2024
12.973156,77.570935,Majestic,robbery,4,18,1,5,2023
12.97008,77.579846,Majestic,burglary,3,12,5,9,2024
12.97584,77.572407,Majestic,theft,2,17,5,4,2023
12.97117,77.577463,Majestic,robbery,4,3,6,1,2022
12.981197,77.569964,Majestic,assault,4,22,1,6,2023
12.973242,77.570736,Majestic,theft,2,0,2,5,2024
12.976916,77.576687,Majestic,chain_snatch,3,21,2,10,2024
12.971531,77.574059,Majestic,assault,4,17,3,8,2024
12.973565,77.568538,Majestic,theft,2,21,4,11,2023
12.979428,77.577249,Majestic,theft,2,14,2,2,2023
12.839364,77.667371,Electronic City,robbery,4,21,6,8,2023
12.84381,77.673989,Electronic City,robbery,4,15,0,9,2022
12.836756,77.671476,Electronic City,assault,4,15,5,5,2022
12.843897,77.676052,Electronic City,theft,2,20,2,12,2023
12.842053,77.677737,Electronic City,robbery,4,13,3,2,2023
12.834734,77.678708,Electronic City,assault,4,20,5,7,2022
12.837176,77.673393,Electronic City,assault,4,1,2,6,2023
12.84007,77.672984,Electronic City,robbery,4,22,0,10,2022
12.839064,77.682072,Electronic City,chain_snatch,3,19,3,5,2022
12.851696,77.681979,Electronic City,robbery,4,9,4,10,2022
12.842146,77.679426,Electronic City,chain_snatch,3,9,5,10,2022
12.84416,77.668439,Electronic City,assault,4,22,2,7,2023
12.838603,77.680212,Electronic City,assault,4,20,2,9,2024
12.835949,77.679139,Electronic City,burglary,3,7,5,4,2024
12.842378,77.678643,Electronic City,assault,4,13,4,6,2023
12.835947,77.669869,Electronic City,theft,2,16,1,3,2023
12.836008,77.677838,Electronic City,theft,2,17,1,12,2024
12.83439,77.674741,Electronic City,theft,2,3,6,12,2024
12.845267,77.667677,Electronic City,assault,4,13,1,8,2024
12.842021,77.669166,Electronic City,chain_snatch,3,8,0,2,2022
12.836198,77.678022,Electronic City,assault,4,6,4,7,2023
12.842896,77.681435,Electronic City,assault,4,6,1,1,2024
12.850383,77.672552,Electronic City,robbery,4,0,4,11,2023
12.841023,77.684034,Electronic City,theft,2,0,0,9,2023
12.844286,77.674497,Electronic City,harassment,3,14,5,3,2024
12.8367,77.676746,Electronic City,harassment,3,21,5,9,2023
12.843294,77.668012,Electronic City,harassment,3,8,3,12,2022
12.841071,77.677032,Electronic City,vehicle_theft,2,13,3,11,2023
12.834883,77.671116,Electronic City,robbery,4,9,2,7,2023
12.839378,77.675419,Electronic City,robbery,4,12,2,11,2023
12.840974,77.683052,Electronic City,burglary,3,14,0,4,2022
12.842905,77.679496,Electronic City,assault,4,20,1,4,2022
12.836696,77.683026,Electronic City,theft,2,9,3,9,2024
12.840689,77.678245,Electronic City,harassment,3,19,2,5,2023
12.83577,77.678592,Electronic City,harassment,3,16,1,11,2023
12.841458,77.672086,Electronic City,robbery,4,16,1,12,2023
12.840789,77.675083,Electronic City,assault,4,8,3,3,2023
12.846105,77.668334,Electronic City,assault,4,22,0,3,2023
12.84509,77.677457,Electronic City,chain_snatch,3,9,4,10,2023
12.843293,77.67207,Electronic City,theft,2,17,6,4,2024
12.842857,77.680265,Electronic City,vehicle_theft,2,20,0,12,2022
12.843642,77.676184,Electronic City,assault,4,10,6,5,2023
12.842583,77.675831,Electronic City,burglary,3,11,4,6,2023
12.837071,77.677501,Electronic City,harassment,3,9,2,4,2024
12.849698,77.672295,Electronic City,harassment,3,20,4,1,2024
12.841235,77.682725,Electronic City,theft,2,12,6,12,2022
12.842388,77.682316,Electronic City,theft,2,0,3,7,2024
12.839387,77.679639,Electronic City,assault,4,0,4,10,2024
12.838494,77.683254,Electronic City,assault,4,23,1,11,2022
12.841371,77.6686,Electronic City,theft,2,17,2,5,2024
12.839416,77.681499,Electronic City,robbery,4,14,5,9,2023
12.844658,77.681684,Electronic City,theft,2,14,1,8,2024
12.84053,77.675055,Electronic City,harassment,3,17,0,9,2023
12.844823,77.68374,Electronic City,theft,2,7,6,8,2023
12.838559,77.678369,Electronic City,assault,4,18,3,2,2022
13.037758,77.598068,Hebbal,assault,4,14,3,8,2023
13.028781,77.599155,Hebbal,robbery,4,7,3,6,2023
13.041913,77.600024,Hebbal,chain_snatch,3,5,4,8,2023
13.030878,77.599491,Hebbal,theft,2,17,4,11,2024
13.036391,77.597773,Hebbal,burglary,3,12,0,3,2024
13.036555,77.597299,Hebbal,theft,2,21,6,5,2023
13.027339,77.591994,Hebbal,theft,2,11,0,10,2023
13.033817,77.602469,Hebbal,robbery,4,16,1,2,2024
13.028591,77.595149,Hebbal,assault,4,10,2,8,2022
13.03232,77.591816,Hebbal,theft,2,7,4,4,2022
13.038804,77.603002,Hebbal,theft,2,21,5,5,2023
13.035866,77.596596,Hebbal,chain_snatch,3,10,0,7,2024
13.034933,77.594458,Hebbal,robbery,4,20,0,6,2022
13.036096,77.592844,Hebbal,robbery,4,16,0,8,2023
13.03519,77.603816,Hebbal,theft,2,14,3,6,2024
13.034182,77.597969,Hebbal,burglary,3,6,6,4,2024
13.036448,77.59198,Hebbal,chain_snatch,3,6,0,12,2023
13.031887,77.600848,Hebbal,harassment,3,12,6,6,2022
13.037168,77.595278,Hebbal,theft,2,9,5,6,2024
13.040272,77.594947,Hebbal,assault,4,7,2,11,2022
13.045318,77.606069,Hebbal,chain_snatch,3,16,6,6,2022
13.034811,77.594869,Hebbal,burglary,3,17,0,6,2022
13.031401,77.593866,Hebbal,assault,4,8,2,7,2023
13.037118,77.602461,Hebbal,burglary,3,22,4,1,2022
13.03572,77.603447,Hebbal,burglary,3,17,5,7,2022
13.03386,77.598532,Hebbal,chain_snatch,3,12,4,5,2024
13.033891,77.605103,Hebbal,burglary,3,9,3,5,2024
13.03229,77.599773,Hebbal,burglary,3,10,6,12,2022
13.038924,77.603224,Hebbal,chain_snatch,3,22,1,3,2024
13.036514,77.591291,Hebbal,assault,4,18,4,5,2024
13.039888,77.593726,Hebbal,harassment,3,12,2,6,2022
13.031414,77.592071,Hebbal,theft,2,13,1,8,2024
13.031018,77.599184,Hebbal,burglary,3,17,3,2,2023
13.031843,77.600821,Hebbal,vehicle_theft,2,21,2,4,2023
13.027157,77.599316,Hebbal,assault,4,18,3,3,2023
13.038801,77.595182,Hebbal,theft,2,7,1,2,2022
13.037962,77.596238,Hebbal,harassment,3,8,3,11,2022
13.031879,77.591959,Hebbal,theft,2,19,4,9,2024
13.043703,77.595511,Hebbal,assault,4,9,1,4,2023
13.034617,77.602915,Hebbal,theft,2,10,0,5,2023
13.040484,77.594172,Hebbal,burglary,3,21,3,7,2024
13.03599,77.597308,Hebbal,theft,2,13,4,9,2022
13.031279,77.596847,Hebbal,chain_snatch,3,8,4,10,2023
13.040008,77.604289,Hebbal,theft,2,19,1,5,2023
13.038809,77.602006,Hebbal,harassment,3,11,1,5,2024
13.034533,77.600437,Hebbal,assault,4,18,0,4,2022
13.034435,77.597674,Hebbal,theft,2,9,4,7,2022
13.041466,77.599408,Hebbal,theft,2,23,3,3,2023
13.036572,77.59851,Hebbal,harassment,3,9,6,6,2023
13.032609,77.600029,Hebbal,chain_snatch,3,1,1,7,2024
13.029318,77.596064,Hebbal,theft,2,18,6,1,2022
13.036493,77.598773,Hebbal,theft,2,18,5,6,2024
13.033066,77.601154,Hebbal,robbery,4,12,1,1,2023
13.033595,77.599207,Hebbal,assault,4,14,6,8,2022
13.032542,77.600588,Hebbal,assault,4,19,2,12,2023
13.042747,77.591275,Hebbal,burglary,3,4,6,5,2023
12.953057,77.705263,Marathahalli,theft,2,18,0,7,2024
12.959505,77.700181,Marathahalli,assault,4,19,2,3,2024
12.960902,77.705689,Marathahalli,robbery,4,20,0,7,2024
12.960032,77.707469,Marathahalli,vehicle_theft,2,13,5,5,2024
12.96047,77.699569,Marathahalli,robbery,4,8,5,4,2022
12.957036,77.702025,Marathahalli,theft,2,15,6,11,2024
12.960101,77.703671,Marathahalli,vehicle_theft,2,9,0,3,2023
12.956268,77.708172,Marathahalli,chain_snatch,3,15,3,2,2024
12.957613,77.699837,Marathahalli,harassment,3,18,4,7,2023
12.968601,77.690243,Marathahalli,theft,2,20,4,10,2023
12.965231,77.698131,Marathahalli,robbery,4,2,4,6,2023
12.965153,77.695027,Marathahalli,robbery,4,7,4,11,2023
12.964329,77.705251,Marathahalli,theft,2,17,0,11,2022
12.958414,77.704697,Marathahalli,theft,2,4,3,7,2023
12.952205,77.708824,Marathahalli,chain_snatch,3,7,1,10,2022
12.95736,77.69709,Marathahalli,burglary,3,11,1,3,2024
12.961165,77.699468,Marathahalli,theft,2,20,3,9,2023
12.958567,77.700797,Marathahalli,harassment,3,9,2,5,2024
12.956493,77.704918,Marathahalli,assault,4,0,1,12,2022
12.959431,77.698037,Marathahalli,assault,4,0,6,8,2024
12.954552,77.699664,Marathahalli,theft,2,15,6,1,2022
12.953433,77.704329,Marathahalli,theft,2,5,6,10,2024
12.951471,77.698198,Marathahalli,theft,2,14,3,4,2024
12.96131,77.699854,Marathahalli,theft,2,9,4,4,2022
12.965992,77.69744,Marathahalli,theft,2,12,4,6,2023
12.961301,77.696349,Marathahalli,robbery,4,18,4,4,2023
12.96265,77.702262,Marathahalli,robbery,4,11,6,9,2022
12.959714,77.699405,Marathahalli,assault,4,6,2,5,2023
12.962772,77.708218,Marathahalli,burglary,3,10,4,3,2024
12.95306,77.69338,Marathahalli,assault,4,17,3,8,2022
12.958974,77.699369,Marathahalli,assault,4,17,0,11,2024
12.952523,77.70154,Marathahalli,theft,2,17,0,1,2024
12.961854,77.698003,Marathahalli,vehicle_theft,2,10,1,10,2024
12.962802,77.702705,Marathahalli,theft,2,23,3,3,2023
12.961935,77.700678,Marathahalli,harassment,3,22,0,8,2022
12.954541,77.703336,Marathahalli,burglary,3,9,0,4,2023
12.958055,77.692441,Marathahalli,theft,2,19,1,12,2022
12.958458,77.699613,Marathahalli,assault,4,0,3,7,2023
12.957017,77.697419,Marathahalli,robbery,4,16,6,9,2023
12.95453,77.702186,Marathahalli,robbery,4,20,6,8,2022
12.952526,77.705135,Marathahalli,theft,2,5,1,12,2023
12.960116,77.693468,Marathahalli,theft,2,19,4,4,2022
12.964416,77.708255,Marathahalli,robbery,4,20,6,11,2024
12.958549,77.696692,Marathahalli,harassment,3,11,5,6,2022
12.955687,77.699388,Marathahalli,burglary,3,16,3,1,2022
12.961931,77.699641,Marathahalli,assault,4,15,6,8,2024
12.954591,77.701612,Marathahalli,theft,2,21,5,7,2022
12.955753,77.70102,Marathahalli,vehicle_theft,2,16,0,6,2023
12.95788,77.700053,Marathahalli,burglary,3,12,3,12,2024
12.958938,77.702211,Marathahalli,theft,2,20,5,10,2024
12.958156,77.692915,Marathahalli,harassment,3,14,0,1,2023
12.956031,77.699304,Marathahalli,burglary,3,18,2,12,2024
12.952889,77.702785,Marathahalli,burglary,3,6,6,4,2024
12.954473,77.702698,Marathahalli,assault,4,19,3,9,2023
12.956659,77.703717,Marathahalli,robbery,4,14,3,8,2023
12.954972,77.697057,Marathahalli,assault,4,10,0,4,2024
12.956197,77.700721,Marathahalli,chain_snatch,3,23,2,10,2023
12.967083,77.700822,Marathahalli,chain_snatch,3,2,5,4,2023
12.959354,77.702545,Marathahalli,burglary,3,7,3,6,2024
12.953737,77.700304,Marathahalli,robbery,4,17,1,6,2023
12.966109,77.701783,Marathahalli,robbery,4,22,0,9,2022
12.955341,77.707414,Marathahalli,burglary,3,11,0,7,2023
12.964937,77.701898,Marathahalli,robbery,4,12,1,12,2024
12.958474,77.698923,Marathahalli,vehicle_theft,2,12,3,3,2023
12.958655,77.705142,Marathahalli,assault,4,6,0,3,2023
12.967171,77.697783,Marathahalli,robbery,4,18,5,7,2022
12.968978,77.698731,Marathahalli,vehicle_theft,2,18,4,2,2023
12.961131,77.69719,Marathahalli,harassment,3,10,3,1,2024
12.958715,77.69927,Marathahalli,burglary,3,9,4,3,2022
12.967155,77.702236,Marathahalli,theft,2,10,5,9,2023
12.963448,77.70157,Marathahalli,theft,2,21,6,4,2022
12.912706,77.625542,HSR Layout,assault,4,11,5,6,2024
12.906032,77.634856,HSR Layout,chain_snatch,3,22,6,7,2022
12.913344,77.628771,HSR Layout,theft,2,21,6,5,2023
12.9089,77.637288,HSR Layout,burglary,3,14,6,2,2024
12.914963,77.639731,HSR Layout,robbery,4,3,3,6,2022
12.910541,77.633448,HSR Layout,harassment,3,20,2,2,2022
12.901863,77.632859,HSR Layout,assault,4,4,4,7,2024
12.906224,77.640921,HSR Layout,vehicle_theft,2,16,6,1,2022
12.913596,77.641154,HSR Layout,theft,2,20,4,11,2023
12.913324,77.636359,HSR Layout,assault,4,12,4,3,2023
12.908284,77.636413,HSR Layout,robbery,4,21,6,4,2024
12.918383,77.646489,HSR Layout,theft,2,4,0,12,2023
12.912301,77.633553,HSR Layout,vehicle_theft,2,2,4,12,2022
12.90334,77.631103,HSR Layout,robbery,4,17,1,12,2022
12.90505,77.639378,HSR Layout,theft,2,6,0,7,2024
12.91055,77.636895,HSR Layout,burglary,3,19,2,12,2024
12.910391,77.628487,HSR Layout,burglary,3,17,3,12,2022
12.913716,77.639128,HSR Layout,theft,2,23,6,5,2022
12.913216,77.633515,HSR Layout,theft,2,17,4,2,2024
12.90801,77.633651,HSR Layout,harassment,3,4,2,3,2024
12.920828,77.638185,HSR Layout,robbery,4,18,2,7,2023
12.916483,77.635393,HSR Layout,theft,2,20,3,12,2024
12.909398,77.647211,HSR Layout,robbery,4,15,5,7,2023
12.90468,77.646433,HSR Layout,theft,2,17,4,9,2022
12.910808,77.647172,HSR Layout,theft,2,12,6,11,2023
12.92188,77.633467,HSR Layout,assault,4,7,4,12,2023
12.910866,77.632221,HSR Layout,theft,2,20,3,11,2023
12.906403,77.637404,HSR Layout,robbery,4,19,4,1,2024
12.912253,77.637423,HSR Layout,robbery,4,21,1,9,2023
12.915576,77.635267,HSR Layout,theft,2,14,4,11,2023
12.908914,77.639352,HSR Layout,theft,2,7,2,2,2022
12.914602,77.633695,HSR Layout,robbery,4,6,0,1,2023
12.916612,77.640467,HSR Layout,assault,4,21,2,9,2023
12.909311,77.63574,HSR Layout,harassment,3,16,3,8,2024
12.918008,77.645622,HSR Layout,robbery,4,13,5,9,2024
12.905643,77.639276,HSR Layout,theft,2,8,3,8,2022
12.916948,77.64363,HSR Layout,chain_snatch,3,0,0,10,2022
12.911171,77.642898,HSR Layout,theft,2,7,3,2,2024
12.914198,77.637444,HSR Layout,burglary,3,22,6,9,2023
12.919799,77.638903,HSR Layout,theft,2,9,1,12,2022
12.906202,77.637239,HSR Layout,chain_snatch,3,11,6,5,2024
12.90982,77.635287,HSR Layout,robbery,4,12,6,1,2022
12.906109,77.640306,HSR Layout,burglary,3,19,5,3,2023
12.915739,77.633219,HSR Layout,theft,2,9,5,11,2024
12.913459,77.640684,HSR Layout,assault,4,22,6,9,2024
12.916551,77.644416,HSR Layout,chain_snatch,3,7,5,3,2022
12.910432,77.637084,HSR Layout,theft,2,14,3,4,2024
12.90934,77.640593,HSR Layout,harassment,3,10,1,7,2023
12.920483,77.638935,HSR Layout,burglary,3,11,1,3,2023
12.911084,77.640263,HSR Layout,robbery,4,20,6,11,2024
12.915718,77.642389,HSR Layout,vehicle_theft,2,11,5,4,2024
12.911893,77.638299,HSR Layout,harassment,3,8,2,6,2024
12.912315,77.643817,HSR Layout,robbery,4,8,1,4,2022
12.916702,77.638293,HSR Layout,assault,4,17,2,4,2024
12.916473,77.643129,HSR Layout,theft,2,20,6,1,2024
12.909544,77.638067,HSR Layout,burglary,3,11,2,2,2024
12.925241,77.59519,Jayanagar,burglary,3,17,5,4,2022
12.925755,77.587103,Jayanagar,theft,2,3,4,2,2023
12.937972,77.603032,Jayanagar,robbery,4,21,5,8,2024
12.928982,77.600613,Jayanagar,theft,2,4,4,4,2022
12.92163,77.595413,Jayanagar,robbery,4,20,1,7,2023
12.921642,77.598191,Jayanagar,harassment,3,18,0,5,2022
12.919364,77.592165,Jayanagar,harassment,3,11,0,11,2023
12.925598,77.592646,Jayanagar,harassment,3,19,0,1,2022
12.920066,77.587841,Jayanagar,theft,2,15,0,12,2023
12.924574,77.591985,Jayanagar,theft,2,2,1,6,2022
12.925796,77.594464,Jayanagar,chain_snatch,3,18,1,7,2023
12.926109,77.593711,Jayanagar,theft,2,19,1,10,2024
12.925903,77.59387,Jayanagar,chain_snatch,3,9,3,2,2024
12.923339,77.597223,Jayanagar,theft,2,15,1,3,2024
12.919643,77.594439,Jayanagar,theft,2,21,5,9,2024
12.926544,77.593602,Jayanagar,theft,2,12,5,3,2022
12.930074,77.589897,Jayanagar,assault,4,20,1,1,2023
12.923461,77.594955,Jayanagar,robbery,4,8,6,3,2022
12.92694,77.591929,Jayanagar,theft,2,21,4,6,2022
12.922453,77.595479,Jayanagar,theft,2,14,2,6,2023
12.922443,77.590236,Jayanagar,assault,4,19,6,2,2023
12.933546,77.588745,Jayanagar,vehicle_theft,2,19,1,10,2023
12.92762,77.597043,Jayanagar,robbery,4,15,3,1,2023
12.922466,77.596458,Jayanagar,theft,2,12,0,7,2024
12.924463,77.595448,Jayanagar,theft,2,22,6,4,2022
12.925135,77.601332,Jayanagar,harassment,3,6,1,1,2024
12.931281,77.593288,Jayanagar,burglary,3,14,2,7,2022
12.929728,77.595724,Jayanagar,theft,2,22,6,9,2022
12.925752,77.596489,Jayanagar,assault,4,18,1,2,2023
12.923888,77.592451,Jayanagar,chain_snatch,3,12,6,10,2024
12.921059,77.59942,Jayanagar,burglary,3,17,2,12,2022
12.915808,77.591725,Jayanagar,theft,2,14,1,7,2022
12.923538,77.593195,Jayanagar,robbery,4,18,4,11,2022
12.923192,77.590643,Jayanagar,robbery,4,5,0,8,2022
12.927883,77.591451,Jayanagar,harassment,3,12,3,1,2022
12.927651,77.590571,Jayanagar,theft,2,23,4,2,2024
12.926476,77.596229,Jayanagar,theft,2,5,3,5,2022
12.922043,77.598568,Jayanagar,robbery,4,12,1,11,2024
12.924039,77.587121,Jayanagar,harassment,3,2,4,7,2024
12.920624,77.597316,Jayanagar,theft,2,14,0,2,2022
12.917757,77.595732,Jayanagar,theft,2,22,3,1,2024
12.999175,77.553379,Rajajinagar,robbery,4,20,4,6,2024
12.992922,77.555434,Rajajinagar,robbery,4,16,5,10,2022
13.00281,77.554575,Rajajinagar,assault,4,17,5,11,2023
12.993934,77.562259,Rajajinagar,theft,2,10,6,3,2022
12.991944,77.559347,Rajajinagar,robbery,4,17,1,12,2022
12.990256,77.555014,Rajajinagar,burglary,3,9,3,4,2023
12.990123,77.549265,Rajajinagar,theft,2,12,3,2,2024
12.997534,77.55737,Rajajinagar,harassment,3,14,5,3,2023
12.989086,77.555555,Rajajinagar,harassment,3,15,1,12,2024
12.995369,77.550215,Rajajinagar,burglary,3,11,2,6,2024
12.999899,77.551213,Rajajinagar,harassment,3,5,6,3,2023
12.995021,77.548262,Rajajinagar,chain_snatch,3,20,4,9,2024
12.990885,77.559932,Rajajinagar,burglary,3,22,6,10,2023
12.992932,77.552781,Rajajinagar,assault,4,10,2,1,2024
13.000232,77.549615,Rajajinagar,burglary,3,8,3,2,2022
12.991063,77.557934,Rajajinagar,theft,2,6,4,3,2024
13.007008,77.551106,Rajajinagar,burglary,3,17,2,12,2022
12.997745,77.552644,Rajajinagar,chain_snatch,3,20,1,12,2022
12.996174,77.548791,Rajajinagar,burglary,3,13,1,7,2024
12.986089,77.554319,Rajajinagar,assault,4,11,6,10,2023
12.990946,77.555475,Rajajinagar,assault,4,19,4,8,2023
12.983582,77.55308,Rajajinagar,burglary,3,9,3,9,2023
12.99046,77.556395,Rajajinagar,theft,2,15,1,9,2023
12.997081,77.555887,Rajajinagar,robbery,4,19,1,2,2024
13.00308,77.549905,Rajajinagar,robbery,4,2,5,2,2023
12.993247,77.557251,Rajajinagar,robbery,4,17,6,4,2022
12.995522,77.559664,Rajajinagar,vehicle_theft,2,23,0,4,2023
13.000884,77.555148,Rajajinagar,burglary,3,14,5,1,2023
12.995219,77.558664,Rajajinagar,theft,2,14,5,6,2022
12.99058,77.555747,Rajajinagar,robbery,4,9,6,12,2023
12.99988,77.549068,Rajajinagar,theft,2,22,1,5,2024
12.995283,77.551559,Rajajinagar,harassment,3,16,3,9,2024
12.995401,77.558836,Rajajinagar,harassment,3,18,4,2,2024
12.997455,77.560109,Rajajinagar,theft,2,21,6,4,2022
12.995658,77.556155,Rajajinagar,robbery,4,9,6,5,2022
12.992847,77.554378,Rajajinagar,theft,2,23,5,4,2024
12.999645,77.554703,Rajajinagar,theft,2,1,0,12,2022
12.998958,77.554051,Rajajinagar,assault,4,21,4,2,2023
12.999866,77.555393,Rajajinagar,theft,2,13,2,10,2023
12.998471,77.558681,Rajajinagar,theft,2,11,2,10,2024
12.993754,77.5531,Rajajinagar,chain_snatch,3,19,2,10,2023
12.999249,77.553627,Rajajinagar,vehicle_theft,2,17,2,9,2022
13.002643,77.557885,Rajajinagar,harassment,3,19,1,9,2023
13.000919,77.554109,Rajajinagar,robbery,4,17,1,12,2022
12.991234,77.556958,Rajajinagar,theft,2,12,2,11,2024
12.996945,77.549106,Rajajinagar,assault,4,18,6,2,2022
12.993957,77.554047,Rajajinagar,burglary,3,18,2,11,2023
12.996622,77.546978,Rajajinagar,harassment,3,14,4,11,2023
12.992341,77.556574,Rajajinagar,robbery,4,23,0,2,2024
12.993145,77.557281,Rajajinagar,robbery,4,6,5,5,2024
12.994685,77.545402,Rajajinagar,chain_snatch,3,11,4,3,2023
13.00172,77.556048,Rajajinagar,burglary,3,8,2,12,2024
12.998967,77.553831,Rajajinagar,theft,2,4,6,10,2023
12.987877,77.554276,Rajajinagar,robbery,4,3,2,12,2024
12.994845,77.55711,Rajajinagar,assault,4,6,5,5,2022
12.994009,77.551168,Rajajinagar,theft,2,19,4,8,2023
12.990523,77.556219,Rajajinagar,assault,4,10,0,11,2022
12.997985,77.555685,Rajajinagar,vehicle_theft,2,9,6,10,2024
12.994444,77.557844,Rajajinagar,burglary,3,22,3,6,2023
12.986366,77.554331,Rajajinagar,harassment,3,10,0,3,2022
12.906015,77.585003,JP Nagar,assault,4,20,0,6,2022
12.909175,77.591448,JP Nagar,theft,2,11,6,7,2023
12.910382,77.595833,JP Nagar,robbery,4,16,0,11,2024
12.907028,77.59635,JP Nagar,assault,4,18,1,5,2023
12.905496,77.592258,JP Nagar,assault,4,15,5,9,2022
12.909894,77.59301,JP Nagar,theft,2,20,5,5,2023
12.91091,77.585201,JP Nagar,theft,2,18,2,3,2022
12.910301,77.587428,JP Nagar,chain_snatch,3,9,6,11,2024
12.915069,77.593782,JP Nagar,theft,2,8,2,12,2023
12.908964,77.587263,JP Nagar,burglary,3,21,6,2,2024
12.912349,77.587316,JP Nagar,robbery,4,7,0,8,2024
12.918035,77.594175,JP Nagar,assault,4,16,6,4,2022
12.908026,77.590552,JP Nagar,harassment,3,7,3,6,2024
12.904766,77.589281,JP Nagar,theft,2,12,3,10,2022
12.91054,77.59998,JP Nagar,burglary,3,0,1,10,2024
12.913316,77.589158,JP Nagar,assault,4,23,6,3,2024
12.91078,77.590969,JP Nagar,theft,2,18,1,3,2023
12.908869,77.598671,JP Nagar,robbery,4,18,2,3,2023
12.910083,77.590529,JP Nagar,burglary,3,6,0,7,2022
12.906261,77.59043,JP Nagar,assault,4,6,5,3,2022
12.905632,77.593716,JP Nagar,chain_snatch,3,0,5,4,2024
12.914535,77.589663,JP Nagar,robbery,4,13,2,8,2022
12.908563,77.597624,JP Nagar,chain_snatch,3,21,0,4,2022
12.910121,77.593171,JP Nagar,theft,2,18,3,12,2024
12.914761,77.603595,JP Nagar,harassment,3,13,1,1,2022
12.909398,77.586532,JP Nagar,chain_snatch,3,16,4,10,2024
12.917291,77.59515,JP Nagar,chain_snatch,3,8,2,8,2024
12.906438,77.591357,JP Nagar,theft,2,14,3,9,2023
12.911817,77.596463,JP Nagar,theft,2,14,2,6,2023
12.91143,77.590302,JP Nagar,chain_snatch,3,19,4,8,2022
12.907752,77.596626,JP Nagar,chain_snatch,3,10,1,6,2023
12.911785,77.586367,JP Nagar,theft,2,13,1,11,2023
12.908782,77.604126,JP Nagar,theft,2,6,1,9,2024
12.911722,77.591271,JP Nagar,harassment,3,13,4,11,2023
12.923875,77.544333,Banashankari,theft,2,10,5,5,2024
12.927351,77.534616,Banashankari,chain_snatch,3,23,2,9,2022
12.920006,77.537148,Banashankari,harassment,3,8,4,4,2024
12.928553,77.548845,Banashankari,theft,2,18,6,6,2023
12.928509,77.548236,Banashankari,theft,2,5,6,3,2024
12.924999,77.550188,Banashankari,burglary,3,23,2,3,2023
12.922827,77.546556,Banashankari,chain_snatch,3,18,1,2,2023
12.926548,77.539002,Banashankari,harassment,3,17,0,6,2022
12.927794,77.549713,Banashankari,vehicle_theft,2,18,1,6,2024
12.926901,77.543423,Banashankari,theft,2,11,0,5,2024
12.918375,77.537878,Banashankari,harassment,3,21,4,2,2023
12.921196,77.547663,Banashankari,chain_snatch,3,15,0,11,2022
12.927708,77.549521,Banashankari,assault,4,8,3,8,2023
